ID,MenuName,MainIngredients,Discount,CertainPrice,MinPrice
1,چیز فرایز,سیب زمینی+ادویه مخصوص+دیپ چدار+بیکن ممتاز+سس باربیکیو,0,65000,
1,ماشروم فرایز,سیب زمینی+ادویه مخصوص+سس قارچ+پیازچه,0,60000,
1,قارچ سوخاری,قارچ سوخاری+سس مخصوص,0,65000,
1,سالاد سزار(مرغ گریل),3تکه فیله گریل+کاهو فرانسه+کاهو پبچ+زیتون سیاه+گوجه چری +نان سیر +سس مخصوص سزار,0,88000,
1,سالاد سزار(مرغ سوخاری),3تکه فیله سوخاری+کاهو فرانسه+کاهو پبچ+زیتون سیاه+گوجه چری +نان سیر +سس مخصوص سزار,0,95000,
1,کلاسیک فرایز,سیب زمینی+ادویه مخصوص,0,50000,
1,نان سیر,پنیر+زیتون+فلفل دلمه+سس سیر مخصوص+خمیر ایتالیایی 28 سانتی متری,0,59000,
1,پاستا بیف آلفردو,,0,90000,
1,پاستا چیکن الفردو,چیکن+قارچ+سس قارچ+پنیر پارمزان,0,74000,
1,پاستا سبزیجات,قارچ+فلفل دلمه ای+نخود فرنگی+ذرت+سس مارینارا,0,65000,
1,چیکن استراگانوف,فیله مرغ، قارچ، سس آلفردو، سیب زمینی رشته ای(سرخ شده),0,73000,
1,املت با رب,,0,28000,
1,سوسیس تخم مرغ,,0,31000,
1,سوسیس تخم مرغ با رب,,0,33000,
1,فیله تخم مرغ,,0,38000,
1,املت با اسفناج,,0,32000,
1,املت با گوشت,,0,39000,
1,نیمرو پپرونی,پپرونی-2 عدد تخم مرغ-فلفل هالوپینو,0,37500,
1,نیمرو پپرونی با پنیر گودا,پپرونی-2 عدد تخم مرغ-پنیر گودا-فلفل هالوپینو,0,39500,
1,فیله تخم مرغ با رب,,0,34500,
1,اسکای برگر,گوشت خالص+سینه مرغ+پنیر گودا+پنیر پروسس+خیارشور+کاهو+گوجه فرنگی+سس باربیکیو,0,127000,
1,کلاسیک برگر,گوشت خالص+گوجه+خیارشور+کاهو,0,85000,
1,چیز برگر,گوشت خالص+پنیر گودا+پنیر پروسس+گوجه+خیارشور+کاهو+پیاز,0,99000,
1,ماشروم برگر,گوشت خالص، سس قارچ+پنیر گودا+خیارشور+کاهو فرانسه+سس مخصوص,0,114000,
1,چوریتسو برگر,گوشت خالص+چوریتسو ممتاز+پنیر گودا+کاهو+خیارشور+گوجه فرنگی,0,111000,
1,جوسی برگر,گوشت خالص+بیکن ممتاز+پیاز کاراملایز+پنیر گودا+کاهو+خیارشور,0,115000,
1,بوفالو برگر,گوشت خالص+پنیر گودا+ژامبون پپرونی+ففل هالوپینو+هات سس+گوجه+کاهو,0,115000,
1,چیکن کریسپی,فیله مرغ سوخاری+پنیر گودا+ژامبون مرغ+خیارشور+کاهو,0,109000,
1,استیک برگر,راسته گوساله+دیپ چدار+کاهو+خیارشور+گوجه+پیاز,0,138000,
1,پیتزا پپرونی امریکایی,,0,99000,
1,پیتزا سیر و استیک ایتالیایی,فیله گوساله+قارچ+4نوع پنیر+زیتون سیاه+پیاز+سس سیر,0,122000,
1,پیتزا چیکن اسموکی ایتالیایی,سینه مرغ گریل+قارچ+4نوع پنیر+فلفل دلمه ای+زیتون+سس باربیکیو,0,99000,
1,پیتزا پپرونی ایتالیایی,پپرونی+ 4 نوع پنیر+ هالوپینو+سس مارینارا,0,110000,
1,پیتزا مارگریتا ایتالیایی,6نوع پنیر+گوجه فرنگی+ریحان,0,78000,
1,پیتزا سبزیجات ایتالیایی,قارچ+فلفل دلمه ای+زیتون+ذرت+بروکلی+کدو+بادمجان+پیاز+سس مارینارا,0,84000,
1,پیتزا چیکن اسموکی امریکایی,سینه مرغ گریل+قارچ+4نوع پنیر+زیتون+ذرت+فلفل دلمه ای,0,93000,
1,پیتزا هات بیف امریکایی,پولد بیف+پپرونی+قارچ+4نوع پنیر+فلفل دلمه ای+زیتون+سس مارینارا,0,111000,
1,پیتزا رست بیف امریکایی,پولد بیف+سس مخصوص+قارچ+میکس 4نوع پنیر+زیتون سیاه+پیاز,0,122000,
1,پیتزا ساسیج امریکایی,ژاامبون ممتاز مرغ و گوشت +کوکتل ویژه +قارچ+4نوع پنیر+فلفل دلمه ای+سس مارینارا,0,121000,
1,پیتزا بیف اند چیکن امریکایی,پولد بیف+سینه مرغ+قارچ+میکس 4نوع پنیر+فلفل دلمه ای+زیتون+سس فرانسوی,0,114000,
1,پیتزا امریکایی مخصوص بزرگ,ژامبون گوشت+ژامبون مرغ+کوکتل دودی+قارچ+فلفل دلمه+ذرت+میکس 4نوع پنیر,0,110000,
1,امریکایی مخصوص خانواده,ژامبون گوشت+ژامبون مرغ+کوکتل دودی+قارچ+فلفل دلمه+ذرت+میکس 4نوع پنیر,0,131000,
1,بشقاب سوخاری با پنیر سوخاری,,0,135000,
1,فیله استریپس 3 تیکه نرمال,سیب زمینی سرخ شده+سالاد کلم+نان لقمه,0,90000,
1,فیله استریپس 5 تیکه نرمال,سیب زمینی سرخ شده+سالاد کلم+نان لقمه,0,115000,
1,فیله استریپس 5 تیکه اسپایسی,سیب زمینی سرخ شده+سالاد کلم+نان لقمه,0,115000,
1,فیله استریپس 3 تیکه اسپایسی,سیب زمینی سرخ شده+سالاد کلم+نان لقمه,0,90000,
1,بشقاب سوخاری با پیاز سوخاری,3تکه فیله استریپس+3تکه پیاز سوخاری+قارچ سوخاری+سیب زمینی سرخ شده+سالاد کلم+نان لقمه,0,125000,
1,اب کوچک,,0,10000,
1,اسپرایت قوطی,,0,15000,
1,کوکا قوطی,,0,15000,
1,کوکا پت,,0,10000,
1,فانتا پت,,0,10000,
1,اسپرایت پت,,0,15000,
1,ایستک سیب,,0,13500,
1,ایستک استوایی,,0,15000,
1,ایستک لیمو,,0,15000,
1,فانتا قوطی,,0,13000,
2,یک سیخ کوبیده,یک سیخ ۳۰۰ گرمی شنیسل بدون استخوان,0,35000,
2,پرس برنج,,0,35000,
2,چلوکباب سلطانی,یک سیخ کباب کوبیده مخلوط گوشت گوساله و گوسفندی ۱۱۰ گرمی، یک سیخ کباب برگ گوشت گوساله ۱۶۰ گرمی دورچین,0,205000,
2,چلوگوشت گردن ساده,حدود ۴۵۰ گرم گردن گوسفندی با استخوان، دورچین,0,195000,
2,چلوکباب برگ مخصوص,یک سیخ کباب برگ فیله گوساله حدود ۲۰۰ گرم، دورچین,0,170000,
2,چلوکباب بختیاری,یک سیخ کباب کوبیده مخلوط گوشت گوساله و گوسفندی ۱۱۰ گرمی، یک سیخ کباب برگ گوشت گوساله ۱۶۰ گرمی دورچین,0,160000,
2,چلوکباب میکس,,0,150000,
2,زرشک پلومرغ,ران مرغ سس پز، ۳۰۰ گرم برنج ایرانی,0,100000,
2,چلوجوجه کباب,یک سیخ جوجه کباب شنیسل مرغ ۳۰۰ گرمی، دورچین,0,115000,
2,چلوکباب کوبیده,یک سیخ ۳۰۰ گرمی شنیسل بدون استخوان، ۳۰۰ گرم برنج ایرانی، ترشی کلم، پیاز، جعفری، خیارشور، کره,0,105000,
2,خوراک قورمه سبزی,۳۰۰ گرم خورشت، گوشت گوساله,0,50000,
2,خوراک قیمه,۳۰۰ گرم خورشت، گوشت گوساله، ۳۰۰ گرم برنج ایرانی، سیب زمینی,0,50000,
2,خوراک مرغ,,0,65000,
2,خوراک برگ,یک سیخ کباب برگ فیله گوساله حدود ۲۰۰ گرم، دورچین,0,135000,
2,خوراک بختیاری,,0,125000,
2,خوراک سلطانی,,0,170000,
2,خوراک گوشت گردن ساده,,0,160000,
2,خوراک میکس,,0,115000,
2,خوراک جوجه,یک سیخ جوجه کباب شنیسل مرغ ۳۰۰ گرمی، دورچین,0,80000,
2,خوراک کوبیده,,0,70000,
2,نیم کیلو قورمه سبزی,,0,80000,
2,چلو خورش قورمه سبزی,,0,85000,
2,قورمه سبزی کیلویی,,0,160000,
2,نیم کیلو خورش قیمه,,0,80000,
2,چلو خورش قیمه,,0,85000,
2,خورش قیمه کیلویی,,0,160000,
2,سوپ,,0,18000,
2,سوپ کیلویی,,0,70000,
2,نیم کیلو سوپ,,0,35000,
2,قاشق و چنگال یکبار مصرف,,0,2000,
2,زیتون شور,,0,13000,
2,زیتون پرورده,,0,15000,
2,ماست موسیر,,0,7000,
2,دلستر عالیس,,0,18000,
2,دلستر شیشه ای,,0,15000,
2,دوغ خانواده خوشگوار,,0,28000,
2,دوغ بطری,,0,8000,
2,دوغ قوطی,,0,15000,
2,آب معدنی بزرگ,,0,6000,
2,دلستر خانواده,,0,18000,
2,آب معدنی کوچک,,0,5000,
2,دلستر قوطی,,0,14000,
2,دوغ خانواده عالیس,,0,28000,
2,نوشابه خانواده,,0,22000,
2,نوشابه قوطی,,0,14000,
3,پیتزا آمریکایی برتولی دو نفره,,0,234000,
3,پیتزا آمریکایی استیک فلفل دو نفره,,0,238000,
3,پیتزا آمریکایی سالامی دو نفره,خمیر پیتزا آمریکایی، سینه مرغ، سالامی، قارچ، فلفل دلمه,0,235000,
3,پیتزا آمریکایی میت اند ماشروم دو نفره,,0,220000,
3,پیتزا آمریکایی میت لاورز دو نفره,,0,238000,
3,پیتزا آمریکایی پپرونی ژیوان دو نفره,خمیر پیتزا آمریکایی، سوسیس پپرونی، پنیر,0,225000,
3,پیتزا آمریکایی سبزیجات دو نفره,خمیر پیتزا آمریکایی، قارچ، زیتون، فلفل دلمه، ذرت، کدو، گوجه، پنیر,0,179000,
3,پیتزا آمریکایی مرغ تنوری دو نفره,,0,217000,
3,پیتزا آمریکایی اسپشیال دو نفره,خمیر پیتزا آمریکایی، سس مخصوص، ترکیبی از چند نوع پنیر، ژامبون گوشت ممتاز، سوسیس کوکتل ممتاز، قارچ، فلفل دلمه ای، زیتون اسلایس، ارگانو,0,222000,
3,پیتزا آمریکایی رست بیف دو نفره,خمیر پیتزا آمریکایی، گوشت رست بیف، قارچ، پنیر، فلفل دلمه,0,275000,
3,پیتزا آمریکایی ویژه زیوان دو نفره,,0,222000,
3,پیتزا آمریکایی برتولی,,0,145000,
3,پیتزا آمریکایی استیک فلفل,خمیر پیتزا آمریکایی، استیک گوشت، قارچ، پنیر، فلفل هالوپینو، فلفل دلمه,0,149000,
3,پیتزا آمریکایی میت اند ماشروم,,0,160000,
3,پیتزا آمریکایی میت لاورز,,0,150000,
3,پیتزا آمریکایی پپرونی ژیوان,خمیر پیتزا آمریکایی، سوسیس پپرونی، پنیر,0,140000,
3,پیتزا آمریکایی ویژه ژیوان,,0,140000,
3,پیتزا آمریکایی سبزیجات,خمیر پیتزا آمریکایی، قارچ، زیتون، فلفل دلمه، ذرت، کدو، گوجه، پنیر,0,120000,
3,پیتزا آمریکایی رست بیف,خمیر پیتزا آمریکایی، گوشت رست بیف، قارچ، پنیر، فلفل دلمه,0,175000,
3,پیتزا آمریکایی اسپیشیال,خمیر پیتزا آمریکایی، سس مخصوص، ترکیبی از چند نوع پنیر، ژامبون گوشت ممتاز، سوسیس کوکتل ممتاز، قارچ، فلفل دلمه ای، زیتون اسلایس، ارگانو,0,140000,
3,پیتزا آمریکایی سالامی,خمیر پیتزا آمریکایی، سینه مرغ، سالامی، قارچ، فلفل دلمه,0,148000,
3,پیتزا آمریکایی مرغ تنوری,,0,136000,
3,پیتزا آمریکایی سیر و استیک,خمیر پیتزا آمریکایی، استیک گوشت، قارچ، فلفل دلمه، سس سیر,0,52000,
3,پیتزا ایتالیایی مگابیف اند چیکن,ترکیبی از بهترین پنیرها، چیکن استریپس، گوشت چرخ کرده، قارچ، گیاز، فلفل دلمه، زیتون، ارگانو,0,202000,
3,پیتزا ایتالیایی بولونز,,0,178000,
3,پیتزا ایتالیایی پپرونی,,0,175000,
3,پیتزا ایتالیایی بیف پستو,,0,195000,
3,پیتزا ایتالیایی کوارتر,۱/۴ کاپری چیوسا، ۱/۴ سیسیلی، ۱/۴ پپرونی، ۱/۴ چانو,0,185000,
3,پیتزا ایتالیایی کاپری چیوسا,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، ژامبون گوشت ممتاز، قارچ، فلفل دلمه ای، زیتون اسلایس، ارگانو,0,170000,
3,پیتزا ایتالیایی مارگاریتا,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، گوجه فرنگی، ریحان ایتالیایی، ارگانو,0,135000,
3,پیتزا ایتالیایی مازراتی,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، مغز ران گوشت گوساله طعم دار شده، قارچ، فلفل دلمه ای، زیتون اسلایس، گوجه، ارگانو,0,275000,
3,پیتزا ایتالیایی وجترین,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، انواع سبزیجات تازه فصل، ارگانو,0,160000,
3,پیتزا ایتالیایی پپرونی,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، ژامبون پپرونی، قارچ، زیتون اسلایس، ارگانو,0,170000,
3,پیتزا ایتالیایی سیسیلی,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، فیله مرغ گریل شده طعم دار (تند)، قارچ، فلفل دلمه ای، زیتون اسلایس، ارگانو، سس باربیکیو,0,175000,
3,پیتزا ایتالیایی چانو,خمیر پیتزا ایتالیایی، سس مخصوص، ترکیبی از چند نوع پنیر، گوشت فیله گوساله طعم دار شده با سیر، ارگانو,0,187000,
3,چوریتسو برگر,۱۲۰ گرم گوشت گوساله، چوریتسو، پنیر گودا، سس مخصوص، کاهو، گوجه، خیارشور، نان گرد,0,170000,
3,زینگر برگر,سینه مرغ سوخاری تند، سس مخصوص، کاهو، گوجه، خیارشور، نان گرد,0,138000,
3,مشروم برگر,گوشت گوساله، پنیر گودا، سس ماشروم، نان گرد,0,140000,
3,ساندویچ رست بیف,گوشت رست بیف، پنیر گودا، سس قارچ، سس مخصوص، کاهو، گوجه، خیارشور، سس مخصوص، نان باگت,0,170000,
3,فیلا دلفیا,فیله گوساله و مرغ طعم دار شده، پنیر گودا، سس مخصوص، فلفل دلمه، پیاز، قارچ، سیب زمینی سرخ شده، خردل,0,170000,
3,ویژه سوخاری کودکان,,0,160000,
3,ساندویچ چیکن استرپس,,0,55000,
3,دبل برگر,۳۰۰ گرم برگر گوشت خالص، پنیر گودا، پنیر کاراملی، گوجه فرنگی، خیارشور، کاهو، سیب زمینی سرخ شده,0,175000,
3,ساندویچ مرغ,سینه مرغ گریل، قارچ، پنیر گودا، کاهو، گوجه، خیارشور، سس مخصوص، نان باگت,0,130000,
3,ساندویچ گوساله,فیله گوشت گوساله طعم دار شده، سس مخصوص، پنیر گودا، کاهو، گوجه فرنگی، خیار شور، سیب زمینی سرخ شده,0,175000,
3,چیز برگر مخصوص,گوشت گوساله، پنیر گودا، سس مخصوص، کاهو، گوجه، خیارشور، نان گرد,0,152000,
3,برگر مخصوص,۱۵۰ گرم گوشت خالص، گوجه فرنگی، خیارشور، کاهو، سیب زمینی سرخ شده,0,130000,
3,ساندویچ چیکن کریسپی,,0,58000,
3,پنج ستاره,۱۵۰ گرم برگر گوشت خالص، فیله مرغ گریل شده، پنیر گودا، گوجه فرنگی، خیارشور، کاهو، سیب زمینی سرخ شده,0,160000,
3,سوخاری ویژه,,0,193000,
3,پوره سیب زمینی,,0,35000,
3,نیویورک پرایم استیک,,0,310000,
3,ریبای تاماهاوک استیک,,0,176000,
3,ریبای استیک,,0,326000,
3,سرلون استیک,,0,310000,
3,تی بن استیک,,0,326000,
3,استیک لم چاپس,,0,310000,
3,بشقاب سبزیجات,,0,140000,
3,چیکن لبنانی,شنیسل مرغ گریل شده، سبزیجات بخار پز شده، سیب زمینی تنوری، سس قارچ,0,240000,
3,آلبرتا,۲۰۰ گرم فیله گوشت گوساله گریل شده، ۱۵۰ گرم فیله مرغ گریل شده با ذغال، پوره سیب زمینی، سبزجات بخار پز شده، سس قارچ,0,310000,
3,کباب تابه ای,,0,200000,
3,کباب چوبی,,0,220000,
3,اسموکی,۲۸۰ گرم فیله گوشت گوساله گریل شده با ذغال، پوره سیب زمینی، سبزیجات بخار پز شده، سس قارچ,0,345000,
3,مینیون,۲۸۰ گرم فیله گوشت گوساله، پوره سیب زمینی، سبزیجات بخار پز شده، سس قارچ,0,330000,
3,پنج تکه فیله (استرپس ),5 تکه فیله استریپس، سالاد کلم، سیب زمینی، سس سیر,0,187000,
3,سه تکه فیله (استرپس,3 تکه فیله استریپس، سالاد کلم، سیب زمینی، سس سیر,0,143000,
3,پنج تکه,پنج تکه مرغ سوخاری نرمال، سیب زمینی سرخ کرده، سالاد کلم، نان بروتچن، سس مخصوص,0,215000,
3,سه تکه نرمال,ران، بالا ران، سیته یا کتف، همراه سیب زمینی سرخ کرده، سالاد کلم، نان بروتچن، سس های مخصوص,0,149000,
3,دوتکه نرمال,یک تکه ران، یک تکه سینه، همراه سیب زمینی سرخ کرده، سالاد کلم، نان بروتچن، سس های مخصوص,0,122000,
3,اسپاگتی پستو,فیله مرغ گریل شده، پاستا اسپاگتی، سس مخصوص ریحان، قارچ,0,148000,
3,خوراک اسپانیایی,فیله گوشت گوساله تفت داده شده، مرغ تفت داده شده، پیاز ژولین، فلفل دلمه ای، قارچ، کنجد، سس مخصوص سرآشپز,0,175000,
3,اسپاگتی با گوشت,پاستا اسپاگتی، فیله گوشت گوساله، گوجه گیلاسی، قارچ، سس مخصوص، پیازچه,0,155000,
3,پنه میلانو,پاستا پنه ریگاته، فیله مرغ، قارچ، فیله گوساله، گوجه گیلاسی، قارچ، سس مخصوص آلفردو، پیازچه,0,152000,
3,پنه الفردو,پنه، فیله مرغ، سس شیر و خامه، پنیر پارمسان,0,142000,
3,موهیتو کلاسیک,,0,40000,
3,رد موهیتو,,0,45000,
3,رد موهیتو,,0,45000,
3,لیموناد,,0,35000,
3,پشن لایم,,0,45000,
3,کویین,,0,50000,
3,اسکای سامر,,0,45000,
3,پیناکولادا,,0,50000,
3,ویولت,,0,35000,
3,کوکو پای,,0,45000,
3,بلوماکتیل,,0,45000,
3,سالاد سزار,,0,132000,
3,سالاد سزار ژیوان,,0,135000,
3,سالاد مرغ مکزیکی,,0,132000,
3,سالاد مرغ,,0,130000,
3,سالاد ژیوان,,0,110000,
3,سالاد گرین,,0,125000,
3,سالاد فرانسوی,,0,130000,
3,سیب زمینی پنیرو قارچ,سیب زمینی سرخ کرده، قارچ، پنیر موزارلا، ژامبون اسلایس شده,0,71000,
3,سیب زمینی پنیر ژامبون,,0,87000,
3,قارچ سوخاری,,0,70000,
3,قارچ سوخاری پنیر,,0,95000,
3,شربت بیدمشک خاکشیر,,0,30000,
3,شربت سکنجبین خیار,,0,35000,
3,شربت بیدمشک تخم شربتی,,0,30000,
3,شربت بهارنارنج,,0,25000,
3,شربت لیمو عسل زعفران,,0,35000,
3,نوشابه,,0,,7000
3,نوشیدنی انرژی زا,,0,20000,
3,ماالشعیر شمس,,0,13500,
3,آبمیوه گازدار,,0,17500,
3,ماءالشعیر مخصوص,,0,55000,
3,دوغ,,0,12000,
3,آب معدنی,,0,6500,
4,پیتزا قارچ و پنیر خانواده,خمیر پیتزا ، قارچ، گوجه، ادویه مخصوص، پیاز داغ، پنیر پیتزا، قارچ، فلفل دلمه ای، سس مخصوص,0,100000,
4,پیتزا گوشت و قارچ مخصوص خانواده,خمیر پیتزا ، گوشت چرخ کرده گوساله، قارچ، فلفل دلمه ای، پنیر موزارلا، ذرت، ادویه مخصوص,0,140000,
4,پیتزا مرغ و قارچ مخصوص خانواده,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر موزارلا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,140000,
4,پیتزا گوشت و قارچ خانواده,خمیر پیتزا ، گوشت گوساله چرخ شده، پنیر، قارچ، ذرت، فلفل دلمه ای، سس مخصوص,0,120000,
4,پیتزا مرغ و قارچ خانواده,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر پیتزا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,120000,
4,پیتزا سبزیجات خانواده,خمیر پیتزا ، سبزیجات معطر، گوجه، پنیر، قارچ، فلفل دلمه ای، سس مخصوص,0,100000,
4,پیتزا پپرونی خانواده,خمیر پیتزا، پپرونی ۴۰%، پنیر پیتزا، فلفل دلمه ای، قارچ، سس مخصوص,0,100000,
4,پیتزا مخصوص خانواده,خمیر پیتزا ، کالباس گوشت و مرغ ۴۰%، فلفل دلمه ای، قارچ، سس مخصوص,0,90000,
4,پیتزا ویژه خانواده,خمیر پیتزا ، کالباس خشک ۵۰%، پنیر پیتزا، قارچ، فلفل دلمه ای,0,85000,
4,پیتزا مخلوط خانواده,خمیر پیتزا ، کالباس خشک ۵۰%، پنیر پیتزا، قارچ، فلفل دلمه ای,0,75000,
4,پیتزا قارچ و پنیر دو نفره,خمیر پیتزا ، قارچ، گوجه، ادویه مخصوص، پیاز داغ، پنیر پیتزا، قارچ، فلفل دلمه ای، سس مخصوص,0,67000,
4,پیتزا گوشت و قارچ مخصوص دو نفره,خمیر پیتزا ، گوشت چرخ کرده گوساله، قارچ، فلفل دلمه ای، پنیر موزارلا، ذرت، ادویه مخصوص,0,95000,
4,پیتزا مرغ و قارچ مخصوص دو نفره,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر پیتزا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,95000,
4,پیتزا گوشت و قارچ دو نفره,خمیر پیتزا ، گوشت گوساله چرخ شده، پنیر، قارچ، ذرت، فلفل دلمه ای، سس مخصوص,0,75000,
4,پیتزا مرغ و قارچ دو نفره,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر پیتزا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,75000,
4,پیتزا سبزیجات دو نفره,خمیر پیتزا ، سبزیجات معطر، گوجه، پنیر، قارچ، فلفل دلمه ای، سس مخصوص,0,67000,
4,پیتزا پپرونی دو نفره,خمیر پیتزا، پپرونی ۴۰%، پنیر پیتزا، فلفل دلمه ای، قارچ، سس مخصوص,0,67000,
4,پیتزا مخصوص دو نفره,خمیر پیتزا ، کالباس گوشت و مرغ ۴۰%، فلفل دلمه ای، قارچ، سس مخصوص,0,60000,
4,پیتزا ویژه دو نفره,خمیر پیتزا ، کالباس خشک ۵۰%، پنیر پیتزا، قارچ، فلفل دلمه ای,0,55000,
4,پیتزا مخلوط دو نفره,خمیر پیتزا ، کالباس خشک ۵۰%، پنیر پیتزا، قارچ، فلفل دلمه ای,0,47000,
4,پیتزا قارچ و پنیر تک نفره,خمیر پیتزا، قارچ، گوجه، ادویه مخصوص، پیاز داغ، پنیر پیتزا، قارچ، فلفل دلمه ای، سس مخصوص,0,50000,
4,پیتزا گوشت و قارچ مخصوص تک نفره,خمیر پیتزا ، گوشت گوساله چرخ شده، پنیر، قارچ، ذرت، فلفل دلمه ای، سس مخصوص,0,75000,
4,پیتزا مرغ و قارچ مخصوص تک نفره,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر پیتزا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,75000,
4,پیتزا گوشت و قارچ تک نفره,خمیر پیتزا ، گوشت گوساله چرخ شده، پنیر، قارچ، ذرت، فلفل دلمه ای، سس مخصوص,0,60000,
4,پیتزا مرغ و قارچ تک نفره,خمیر پیتزا ، سینه مرغ ریش ریش شده، پنیر پیتزا، فلفل دلمه ای، قارچ، ذرت، سس مخصوص,0,60000,
4,پیتزا سبزیجات تک نفره,خمیر پیتزا ، سبزیجات معطر، گوجه، پنیر، قارچ، فلفل دلمه ای، سس مخصوص,0,50000,
4,پیتزا پپرونی تک نفره,خمیر پیتزا ، پپرونی ۴۰%، پنیر پیتزا، فلفل دلمه ای، قارچ، سس مخصوص,0,50000,
4,پیتزا مخصوص تک نفره,خمیر پیتزا ، کالباس گوشت و مرغ ۴۰%، فلفل دلمه ای، قارچ، سس مخصوص,0,45000,
4,پیتزا ویژه تک نفره,خمیر پیتزا ، کالباس خشک ۵۰%، پنیر پیتزا، قارچ، فلفل دلمه ای,0,40000,
5,سبزی پلو,300 گرم پلو و کره,0,30000,
5,چلو ساده,300 گرم پلو و کره,0,30000,
5,چلو باقالاقاتق,300 گرم پلو و باقلا محلی گیلان و دورچین,0,75000,
5,چلو اکبر جوجه,300 گرم پلو و نصف جوجه و دورچین,0,125000,
5,چلو مرغ ترش,300 گرم پلو و ران مرغ تازه و دورچین,0,85000,
5,چلو جوجه زعفرانی,300 گرم برنج و 280 گرم جوجه و گوجه و دورچین,0,105000,
5,چلو جوجه ترش,300 گرم برنج و 280 گرم جوجه و گوجه و دورچین,0,105000,
5,زرشک پلو مرغ,300 گرم پلو و ران مرغ تازه و دورچین,0,85000,
5,خوراک کتف وبال,6 تکه کتف و بال کبابی و دورچین,0,68000,
5,کباب تابه ای,200 گرم گوشت مخلوط و دورچین به صورت کباب تابه ای,0,89000,
5,خوراک ماهی,500 الی 600 گرم ماهی قزل آلا و دورچین روز,0,128000,
5,خوراک مرغ ترش,,0,55000,
5,خوراک مرغ,,0,55000,
5,خوراک اکبر جوجه,نصف جوجه وزن 600 گرم و دورچین و سس انار,0,90000,
5,خوراک جوجه ترش,300 گرم شنسل مرغ و گوجه و دورچین,0,78000,
5,خوراک جوجه زعفرانی,300 گرم شنسل مرغ و گوجه و دورچین,0,78000,
5,گوجه کبابی,چند عدد گوجه کبابی,0,5000,
5,املت,رب و تخم مرغ و دورچین,0,35000,
5,کشک بادمجان,بادمجان چرخ کرده و سیر و سبزیجات معطر و کشک محلی و دورچین,0,50000,
5,دیزی ساده داخل,,0,75000,
5,سینی مزه شمال 2,چلو جوجه ترش و چلو جوجه زعفرانی و خوراک اکبر جوجه و دورچین و نوشابه خانواذه,0,372000,
5,دیزی لیمو,100 گرم نخود و لوبیا و 200 گرم گوشت گوسفندی و سیب زمینی و پیاز یا لیمو,0,105000,
5,دیزی کشک,100 گرم نخود و لوبیا و 200 گرم گوشت گوسفندی و سیب زمینی یا چغندر پیاز یا لیمو,0,105000,
5,دیزی فلفل,100 گرم نخود و لوبیا و 200 گرم گوشت گوسفندی و سیب زمینی و پیاز یا لیمو,0,105000,
5,دیزی ساده,100 گرم نخود و لوبیا و 200 گرم گوشت گوسفندی و سیب زمینی و پیاز یا لیمو,0,105000,
5,سینی مخصوص مزه شمال 1,چلو زرشک پلو با مرغ و چلو مرغ ترش و خوراک ماهی کباب و دورچین,0,315000,
5,میرزاقاسمی تک پرس,بادمجان کبابی چرخ شده به همراه سیروگوجه چرخ شده,0,100000,
5,کشک بادمجان تک پرس,کشک و بادمجان، پیاز یا نارنج یا فلفل و نان,0,100000,
5,میرزاقاسمی,بادمجان چرخ کرده و سیر و گوجه چرخ شده و تخم مرغ و دورچین,0,50000,
5,ترشی ناز خاتون,بادمجان کبابی به صورت لیته و سبزیجات معطر,0,15000,
5,ترشی پیاز,چند عدد پیاز ترشی,0,20000,
5,بسته بندی دیزی,,0,10000,
5,نان اضافه,,0,2000,
5,ظرف دیزی,,0,2000,
5,گوشکوب,,0,18000,
5,قاشق و چنگال,یک عدد قاشق چنگال,0,2000,
5,ترشی کلم مخلوط,یک ظرف ترشی کلم مخلوط هویچ . کرفس . کلم و..,0,15000,
5,زیتون شور,شرکتی,0,13500,
5,سیر ترشی,یک عدد گل سیر,0,20000,
5,زیتون پرورده,بیرداد,0,13500,
5,ماست موسیر,ماست شرکتی,0,7500,
5,سمبوسه معمولی,,0,10000,
5,سمبوسه پیتزایی,,0,15000,
5,سیب زمینی,,0,35000,
5,نوشابه قوطی,,0,,15000
5,دوغ خانواده,,0,28000,
5,آب کوچک,,0,4900,
5,دوغ آبعلی شیشه ای,,0,10500,
5,دلستر,,0,,14500
5,نوشابه خانواده,,0,21400,
